comment;user;date;sentiment
@Dreamer how about your personal life ...isn't there anyone ?;UC6M2G1YafglrmftSllrWObg;2024-04-16T17:26:36.153889+00:00;1
ğŸ”;UCbo2d3PJ5AwbmuO-agYmQIA;2024-04-17T08:06:05.590753+00:00;1
I don't know you;UCOWbKc4AQAIsowdgGeHCcHA;2024-04-17T08:06:08.200786+00:00;1
yes good do you like here music ğŸ˜Š;UCID_38Xng1U45VhNSOt16dg;2024-04-17T08:06:08.203553+00:00;1
MAN it doesn't matter but you'll be OK â˜º so take care of yourself.;UCAngVLU52dR568ky16rnxSA;2024-04-17T08:06:08.917791+00:00;1
I am so lonely ğŸ¶ğŸ¶ğŸ¶ğŸ¶ğŸ¶;UCA12SXTDZC_CpQwTkmRRBtg;2024-04-17T08:06:14.318219+00:00;1
Egor bro tell her;UCKkFv1QqxWHh3Op8TUmlzRg;2024-04-17T08:06:14.3645+00:00;1
Egor tc hun;UCP0qp6cm5BOoO7RszuPZ80A;2024-04-17T08:06:15.611585+00:00;1
im not your friend;UCOWbKc4AQAIsowdgGeHCcHA;2024-04-17T08:06:15.811474+00:00;1
what??;UCXP1w_HlaV6VIiUaYf7ws1A;2024-04-17T08:06:21.465567+00:00;1
CB nice to meet youğŸ¤and see u next timeğŸ–ï¸adios;UCh2zBIYjSnMgejLXpAIUPVQ;2024-04-17T08:06:22.289781+00:00;1
shivay mujhe pdai krna he;UCgY2SGECc27GeBnOImMt-ow;2024-04-17T08:06:23.044057+00:00;1
ap marriage ho kya;UCa1L1yLxweWU0_KBfdql2lg;2024-04-17T08:06:23.752214+00:00;1
akku what is environment bta do kl science ka test h;UCnrkoLYOl42DmudM3FA-NfQ;2024-04-17T08:06:26.749777+00:00;1
MEAN SUDHIR RATHORE;UCYB9giJ0psnUNeDClERmHbA;2024-04-17T08:06:31.560436+00:00;1
Imma exit to I guess;UCP0qp6cm5BOoO7RszuPZ80A;2024-04-17T08:06:31.79568+00:00;1
Malo mi neka muka jutros â˜¹ï¸;UCkeuazF-pK8foU9xSl8OA_A;2024-04-17T08:06:32.416613+00:00;1
howdha;UCxG580PA5RGlJhGBy1ybb4g;2024-04-17T08:06:34.190103+00:00;1
saurabh nhi;UCgY2SGECc27GeBnOImMt-ow;2024-04-17T08:06:38.326069+00:00;1
akku whaa par ek mandir he na;UCWDFSg3GCJca-eUf340Xe9Q;2024-04-17T08:06:39.54849+00:00;1
Shweta sasuma ko hospital kyu lekar gaye hoo kiya hua sasu ma ko;UCC2dUcI4ND8QqiifbQlTXvg;2024-04-17T08:06:40.481263+00:00;1
don't be attracted by me;UCOWbKc4AQAIsowdgGeHCcHA;2024-04-17T08:06:40.64438+00:00;1
:face-fuchsia-flower-shape:;UC30D1wCNi8KO_82nXfGxAiA;2024-04-17T08:06:41.742832+00:00;1
Malvin tc;UCP0qp6cm5BOoO7RszuPZ80A;2024-04-17T08:06:42.784102+00:00;1
E63M650 yeah they're on the way;UCAngVLU52dR568ky16rnxSA;2024-04-17T08:06:43.932738+00:00;1
airra I'm good but tired ğŸ˜«;UCXgHbZ6rC9ZVEkGWhyKOu2w;2024-04-17T17:27:48.126532+00:00;1
LiNn ğŸ¤—ğŸŒ·;UCvAejQLzTSnfcwcBhwTWt_w;2024-04-17T17:27:54.479766+00:00;1
ammu;UCE0MnvPKEhkuoRHT_W77L2w;2024-04-17T17:27:56.796732+00:00;1
bye @Harsh;UCTiKqb8aQwuzJTAejWjXdgg;2024-04-17T17:31:32.64599+00:00;1
.;UCph4q1fysRJCtrc5EbpHLlg;2024-04-17T17:31:41.585157+00:00;1
Yes @farhan;UCKOgoIZ_dRt7CsFU4wg3grg;2024-04-17T17:31:42.814989+00:00;1
Angel oohh u can have calendar your hubby;UCUjttOHekVWgu7uWeU3qgeQ;2024-04-17T17:40:40.036491+00:00;1
@ZalimağŸ–¤ I'm good sukriya...aap Akansha ki friend na...;UCcCr8H08hHqKUlDlojFLgkQ;2024-04-17T17:40:43.831162+00:00;1
parth abhi baat start nhi krna muje kyuki nind khrab hogi m sone jari;UC7vIJdglgw8deoRrBhHFTqw;2024-04-17T17:40:44.907258+00:00;1
How's you ka reply hn mei de rhi ldkiyaaan;UCewZeJ9eUaOCBf30ye4-aCw;2024-04-17T17:40:49.889666+00:00;1
ğŸ˜˜ğŸ˜˜â¤ï¸;UCZnJHT8jkM9z3vpeBAO0huA;2024-04-17T17:40:49.928749+00:00;1
ğŸ§;UCtMvCAwbvumu1nFXuf8iFsQ;2024-04-17T17:41:03.358921+00:00;1
san hi;UCZ3fMlek_sXEFg6T8MyrNiA;2024-04-17T17:41:07.104283+00:00;1
ğŸšœğŸ¼ğŸ’¸ğŸ’¸ğŸ’¸ğŸš—ğŸ’¨ğŸªª;UCbo2d3PJ5AwbmuO-agYmQIA;2024-04-17T17:41:08.71676+00:00;1
ğŸ¶ğŸ¶;UC0YrT9ci0zztKpBjAiOfhcw;2024-04-17T17:41:09.840301+00:00;1
good night;UCZnJHT8jkM9z3vpeBAO0huA;2024-04-17T17:41:11.62844+00:00;1
ğŸ’ƒğŸ’ƒğŸ’ƒ;[iban]-ZbdzxzvQ;2024-04-17T17:41:14.860192+00:00;1
nightbot WHAT I SAID IS WHAT I SAID NOT WHAT SHE SAID!? THEN CRYING BUT THEN I ASKED HER TO TELL TO HER PARENTS SHE NO I SAID WHY WE CAN TELL TOGETHER SHE SAID NOğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”;UCaUwR8YcVhghJ8D_YNIcBsw;2024-04-17T17:41:19.024884+00:00;1
